post_id,emp_id,Date,Impressions,Engagements
194,NULL,2023-04-06,15,0
195,NULL,2023-04-07,13,0
196,NULL,2023-04-08,21,0
197,NULL,2023-04-09,124,0
198,NULL,2023-04-10,10,0
199,NULL,2023-04-11,28,0
200,NULL,2023-04-12,12,0
201,NULL,2023-04-13,31,0
202,NULL,2023-04-14,5,0
203,NULL,2023-04-15,8,0
204,NULL,2023-04-16,17,0
205,NULL,2023-04-17,2,0
206,NULL,2023-04-18,18,0
207,NULL,2023-04-19,0,0
208,NULL,2023-04-20,0,0
209,NULL,2023-04-21,6,0
210,NULL,2023-04-22,4,0
211,NULL,2023-04-23,0,0
212,NULL,2023-04-24,20,0
213,NULL,2023-04-25,12,0
214,NULL,2023-04-26,28,0
215,NULL,2023-04-27,18,0
216,NULL,2023-04-28,7,0
217,NULL,2023-04-29,8,0
218,NULL,2023-04-30,2,0
219,NULL,2023-05-01,9,0
220,NULL,2023-05-02,20,0
221,NULL,2023-05-03,11,0
222,NULL,2023-05-04,21,0
223,NULL,2023-05-05,0,0
224,NULL,2023-05-06,10,0
225,NULL,2023-05-07,5,0
226,NULL,2023-05-08,11,0
227,NULL,2023-05-09,7,0
228,NULL,2023-05-10,6,0
229,NULL,2023-05-11,16,0
230,NULL,2023-05-12,13,0
231,NULL,2023-05-13,5,0
232,NULL,2023-05-14,7,0
233,NULL,2023-05-15,4,0
234,NULL,2023-05-16,2,0
235,NULL,2023-05-17,3,0
236,NULL,2023-05-18,13,0
237,NULL,2023-05-19,0,0
238,NULL,2023-05-20,6,0
239,NULL,2023-05-21,1,0
240,NULL,2023-05-22,1,0
241,NULL,2023-05-23,0,0
242,NULL,2023-05-24,12,0
243,NULL,2023-05-25,15,0
244,NULL,2023-05-26,15,0
245,NULL,2023-05-27,7,0
246,NULL,2023-05-28,4,0
247,NULL,2023-05-29,8,0
248,NULL,2023-05-30,14,0
249,NULL,2023-05-31,6,0
250,NULL,2023-06-01,3,0
251,NULL,2023-06-02,0,0
252,NULL,2023-06-03,5,0
253,NULL,2023-06-04,0,0
254,NULL,2023-06-05,0,0
255,NULL,2023-06-06,6,0
256,NULL,2023-06-07,0,0
257,NULL,2023-06-08,7,0
258,NULL,2023-06-09,0,0
259,NULL,2023-06-10,1,0
260,NULL,2023-06-11,0,0
261,NULL,2023-06-12,7,0
262,NULL,2023-06-13,138,2
263,NULL,2023-06-14,56,0
264,NULL,2023-06-15,29,0
265,NULL,2023-06-16,18,0
266,NULL,2023-06-17,17,0
267,NULL,2023-06-18,6,0
268,NULL,2023-06-19,2,0
269,NULL,2023-06-20,8,0
270,NULL,2023-06-21,14,0
271,NULL,2023-06-22,166,8
272,NULL,2023-06-23,23,0
273,NULL,2023-06-24,18,0
274,NULL,2023-06-25,29,1
275,NULL,2023-06-26,15,0
276,NULL,2023-06-27,7,0
277,NULL,2023-06-28,41,2
278,NULL,2023-06-29,43,1
279,NULL,2023-06-30,14,0
280,NULL,2023-07-01,5,0
281,NULL,2023-07-02,4,0
282,NULL,2023-07-03,15,0
283,NULL,2023-07-04,9,0
284,NULL,2023-07-05,9,0
285,NULL,2023-07-06,4,0
286,NULL,2023-07-07,15,0
287,NULL,2023-07-08,29,0
288,NULL,2023-07-09,5,0
289,NULL,2023-07-10,20,0
290,NULL,2023-07-11,9,0
291,NULL,2023-07-12,8,0
292,NULL,2023-07-13,8,0
293,NULL,2023-07-14,15,0
294,NULL,2023-07-15,43,4
295,NULL,2023-07-16,26,0
296,NULL,2023-07-17,34,0
297,NULL,2023-07-18,42,1
298,NULL,2023-07-19,19,0
299,NULL,2023-07-20,15,0
300,NULL,2023-07-21,7,0
301,NULL,2023-07-22,3,0
302,NULL,2023-07-23,1122,20
303,NULL,2023-07-24,426,6
304,NULL,2023-07-25,201,3
305,NULL,2023-07-26,208,7
306,NULL,2023-07-27,164,1
307,NULL,2023-07-28,109,3
308,NULL,2023-07-29,82,0
309,NULL,2023-07-30,105,4
310,NULL,2023-07-31,117,2
311,NULL,2023-08-01,100,1
312,NULL,2023-08-02,189,4
313,NULL,2023-08-03,67,2
314,NULL,2023-08-04,45,1
315,NULL,2023-08-05,62,0
316,NULL,2023-08-06,45,0
317,NULL,2023-08-07,11,0
318,NULL,2023-08-08,20,1
319,NULL,2023-08-09,69,0
320,NULL,2023-08-10,34,1
321,NULL,2023-08-11,22,0
322,NULL,2023-08-12,13,0
323,NULL,2023-08-13,8,0
324,NULL,2023-08-14,9,0
325,NULL,2023-08-15,12,0
326,NULL,2023-08-16,11,0
327,NULL,2023-08-17,15,0
328,NULL,2023-08-18,40,0
329,NULL,2023-08-19,2,0
330,NULL,2023-08-20,5,0
331,NULL,2023-08-21,10,0
332,NULL,2023-08-22,27,0
333,NULL,2023-08-23,7,0
334,NULL,2023-08-24,16,0
335,NULL,2023-08-25,3,0
336,NULL,2023-08-26,26,0
337,NULL,2023-08-27,2,0
338,NULL,2023-08-28,10,0
339,NULL,2023-08-29,6,0
340,NULL,2023-08-30,3,0
341,NULL,2023-08-31,12,0
342,NULL,2023-09-01,0,0
343,NULL,2023-09-02,0,0
344,NULL,2023-09-03,10,0
345,NULL,2023-09-04,40,0
346,NULL,2023-09-05,7,0
347,NULL,2023-09-06,26,0
348,NULL,2023-09-07,31,0
349,NULL,2023-09-08,0,0
350,NULL,2023-09-09,11,0
351,NULL,2023-09-10,107,0
352,NULL,2023-09-11,59,0
353,NULL,2023-09-12,49,0
354,NULL,2023-09-13,26,0
355,NULL,2023-09-14,25,0
356,NULL,2023-09-15,15,0
357,NULL,2023-09-16,11,0
358,NULL,2023-09-17,14,0
359,NULL,2023-09-18,1109,27
360,NULL,2023-09-19,364,6
361,NULL,2023-09-20,548,6
362,NULL,2023-09-21,187,3
363,NULL,2023-09-22,58,3
364,NULL,2023-09-23,102,2
365,NULL,2023-09-24,38,0
